id,birth,death,parent
2570,1606,1608,2486
2571,1606,1625,2380
2572,1606,1608,2380
2573,1606,1606,2559
2574,1606,1609,2559
2575,1606,1606,2380
2576,1607,1618,2339
2577,1607,1607,2339
2578,1607,1614,2520
2579,1607,1613,2520
2580,1607,1609,2544
2581,1607,1608,2544
2582,1608,1613,2425
2583,1608,1609,2425
2584,1608,1651,0
2585,1609,1683,0
2586,1609,1612,0
2587,1609,1639,2572
2588,1609,1610,2572
2589,1610,1628,0
2590,1610,1615,2256
2591,1610,1615,2256
2592,1610,1639,2527
2593,1610,1613,2527
2594,1610,1629,2408
2595,1610,1610,2408
2596,1610,1630,2545
2597,1610,1637,2545
2598,1611,1628,0
2599,1611,1613,2526
2600,1611,1632,2526
2601,1611,1619,2588
2602,1611,1621,2588
2603,1612,1628,2376
2604,1612,1615,2376
2605,1612,1613,2416
2606,1612,1623,2416
2607,1612,1612,2508
2608,1612,1624,2508
2609,1612,1612,2514
2610,1612,1622,2514
2611,1613,1614,0
2612,1613,1614,2485
2613,1613,1613,2485
2614,1613,1631,2436
2615,1613,1622,2436
2616,1613,1641,2586
2617,1613,1620,2586
2618,1614,1614,2340
2619,1614,1617,2340
2620,1614,1640,2593
2621,1614,1622,2593
2622,1614,1615,2582
2623,1614,1617,2582
2624,1614,1621,0
2625,1614,1618,2490
2626,1614,1614,2490
2627,1615,1619,2479
2628,1615,1635,2479
2629,1615,1621,2543
2630,1615,1615,2543
2631,1615,1615,2552
2632,1615,1630,2552
2633,1616,1619,2591
2634,1616,1619,2591
2635,1616,1621,2630
2636,1616,1618,2630
2637,1616,1616,2406
2638,1616,1617,2406
2639,1616,1616,2427
2640,1616,1628,2427
2641,1617,1637,0
2642,1618,1622,2474
2643,1618,1619,2474
2644,1618,1629,0
2645,1618,1661,0
2646,1619,1634,2576
2647,1619,1620,2576
2648,1619,1627,0
2649,1619,1627,2540
2650,1619,1670,2540
2651,1619,1622,2636
2652,1619,1639,2636
2653,1620,1624,0
2654,1620,1626,2634
2655,1620,1624,2634
2656,1620,1621,2601
2657,1620,1625,2601
2658,1621,1645,2324
2659,1621,1636,2324
2660,1621,1625,2617
2661,1621,1621,2617
2662,1622,1635,2629
2663,1622,1623,2629
2664,1622,1626,2602
2665,1622,1622,2602
2666,1622,1630,2549
2667,1622,1673,2549
2668,1623,1624,2642
2669,1623,1684,2642
2670,1623,1627,2505
2671,1623,1641,2505
2672,1623,1628,0
2673,1623,1623,2651
2674,1623,1625,2651
2675,1623,1627,2615
2676,1623,1624,2615
2677,1624,1696,2399
2678,1624,1624,2399
2679,1624,1624,2673
2680,1624,1625,2673
2681,1624,1626,2546
2682,1624,1639,2546
2683,1625,1626,2668
2684,1625,1652,2668
2685,1625,1636,2655
2686,1625,1636,2655
2687,1625,1638,2553
2688,1625,1627,2553
2689,1625,1662,2676
2690,1625,1660,2676
2691,1626,1627,2571
2692,1626,1635,2571
2693,1626,1667,0
2694,1626,1635,2660
2695,1626,1626,2660
2696,1626,1629,2680
2697,1626,1628,2680
2698,1627,1634,2325
2699,1627,1647,2325
2700,1627,1627,0
2701,1627,1629,0
2702,1628,1634,2648
2703,1628,1628,2648
2704,1628,1630,2420
2705,1628,1628,2420
2706,1628,1631,2432
2707,1628,1635,2432
2708,1628,1655,2533
2709,1628,1638,2533
2710,1628,1641,0
2711,1628,1632,0
2712,1628,1630,2675
2713,1628,1630,2675
2714,1628,1637,2670
2715,1628,1628,2670
2716,1629,1639,2603
2717,1629,1631,2603
2718,1629,1636,2697
2719,1629,1638,2697
2720,1629,1629,2715
2721,1629,1644,2715
2722,1629,1632,2672
2723,1629,1629,2672
2724,1629,1637,2640
2725,1629,1671,2640
2726,1630,1634,2569
2727,1630,1630,2569
2728,1630,1636,2594
2729,1630,1640,2594
2730,1630,1630,2696
2731,1630,1632,2696
2732,1631,1631,2704
2733,1631,1632,2704
2734,1631,1638,2632
2735,1631,1637,2632
2736,1631,1632,2712
2737,1631,1631,2712
2738,1631,1646,2730
2739,1631,1692,2730
2740,1631,1643,0
2741,1632,1667,2522
2742,1632,1633,2522
2743,1632,1680,2535
2744,1632,1733,2535
2745,1632,1634,2614
2746,1632,1634,2614
2747,1633,1633,2733
2748,1633,1635,2733
2749,1633,1633,2418
2750,1633,1639,2418
2751,1633,1636,0
2752,1633,1635,0
2753,1633,1655,2736
2754,1633,1667,2736
2755,1633,1639,2600
2756,1633,1637,2600
2757,1633,1634,2722
2758,1633,1645,2722
2759,1634,1635,2747
2760,1634,1634,2747
2761,1634,1634,0
2762,1634,1634,0
2763,1635,1648,2438
2764,1635,1650,2438
2765,1635,1645,2646
2766,1635,1636,2646
2767,1635,1636,0
2768,1635,1636,2726
2769,1635,1635,2726
2770,1635,1647,2746
2771,1635,1647,2746
2772,1636,1660,2707
2773,1636,1637,2707
2774,1636,1666,2692
2775,1636,1640,2692
2776,1636,1636,2769
2777,1636,1636,2769
2778,1636,1644,2628
2779,1636,1668,2628
2780,1636,1652,2662
2781,1636,1640,2662
2782,1637,1654,2766
2783,1637,1645,2766
2784,1637,1637,2659
2785,1637,1637,2659
2786,1637,1641,0
2787,1637,1644,2685
2788,1637,1638,2685
2789,1637,1640,2776
2790,1637,1639,2776
2791,1637,1647,2718
2792,1637,1637,2718
2793,1637,1678,2728
2794,1637,1637,2728
2795,1637,1637,2327
2796,1637,1681,2327
2797,1638,1639,0
2798,1638,1650,2784
2799,1638,1645,2784
2800,1638,1639,2773
2801,1638,1646,2773
2802,1638,1661,2735
2803,1638,1676,2735
2804,1638,1651,2557
2805,1638,1648,2557
2806,1638,1671,2597
2807,1638,1705,2597
2808,1639,1659,2709
2809,1639,1654,2709
2810,1639,1644,0
2811,1639,1641,2687
2812,1639,1641,2687
2813,1639,1641,2734
2814,1639,1639,2734
2815,1640,1641,2750
2816,1640,1642,2750
2817,1640,1641,2475
2818,1640,1665,2475
2819,1640,1655,2716
2820,1640,1649,2716
2821,1640,1647,2800
2822,1640,1648,2800
2823,1640,1689,2755
2824,1640,1650,2755
2825,1640,1645,2240
2826,1640,1646,2240
2827,1640,1641,2652
2828,1640,1640,2652
2829,1640,1650,2383
2830,1640,1666,2383
2831,1641,1641,2789
2832,1641,1641,2789
2833,1641,1643,2775
2834,1641,1643,2775
2835,1641,1650,2781
2836,1641,1646,2781
2837,1641,1645,2828
2838,1641,1658,2828
2839,1642,1644,2817
2840,1642,1651,2817
2841,1642,1652,2812
2842,1642,1642,2812
2843,1642,1642,2811
2844,1642,1642,2811
2845,1642,1665,2831
2846,1642,1644,2831
2847,1642,1644,2813
2848,1642,1674,2813
2849,1642,1643,0
2850,1642,1644,2827
2851,1642,1642,2827
2852,1642,1655,2710
2853,1642,1642,2710
2854,1643,1643,2816
2855,1643,1644,2816
2856,1643,1646,2842
2857,1643,1646,2842
2858,1644,1644,0
2859,1644,1648,2328
2860,1644,1650,2328
2861,1645,1646,2855
2862,1645,1661,2855
2863,1645,1646,2787
2864,1645,1651,2787
2865,1645,1646,0
2866,1645,1694,2858
2867,1645,1660,2858
2868,1645,1645,0
2869,1645,1676,2778
2870,1645,1680,2778
2871,1645,1657,2721
2872,1645,1664,2721
2873,1645,1645,0
2874,1645,1651,2513
2875,1645,1662,2513
2876,1646,1648,2783
2877,1646,1646,2783
2878,1646,1649,0
2879,1646,1648,0
2880,1646,1658,2561
2881,1646,1695,2561
2882,1646,1646,2758
2883,1646,1647,2758
2884,1646,1659,2837
2885,1646,1646,2837
2886,1646,1650,2492
2887,1646,1674,2492
2888,1647,1654,0
2889,1647,1647,2863
2890,1647,1648,2863
2891,1647,1657,2857
2892,1647,1652,2857
2893,1647,1655,2882
2894,1647,1664,2882
2895,1647,1649,2836
2896,1647,1658,2836
2897,1647,1670,2826
2898,1647,1651,2826
2899,1648,1648,2699
2900,1648,1648,2699
2901,1648,1655,2791
2902,1648,1648,2791
2903,1648,1669,2770
2904,1648,1653,2770
2905,1649,1699,2876
2906,1649,1659,2876
2907,1649,1655,0
2908,1649,1655,2822
2909,1649,1655,2822
2910,1649,1657,2899
2911,1649,1682,2899
2912,1649,1649,0
2913,1649,1650,2859
2914,1649,1664,2859
2915,1650,1685,2878
2916,1650,1654,2878
2917,1650,1652,2895
2918,1650,1654,2895
2919,1651,1672,2764
2920,1651,1705,2764
2921,1651,1661,2835
2922,1651,1651,2835
2923,1651,1728,2204
2924,1651,1676,2204
2925,1651,1682,2829
2926,1651,1659,2829
2927,1651,1651,2860
2928,1651,1678,2860
2929,1652,1652,2840
2930,1652,1654,2840
2931,1652,1695,0
2932,1652,1657,0
2933,1652,1652,2804
2934,1652,1652,2804
2935,1652,1660,0
2936,1652,1660,2922
2937,1652,1661,2922
2938,1653,1666,0
2939,1653,1664,2841
2940,1653,1661,2841
2941,1653,1659,2917
2942,1653,1655,2917
2943,1653,1671,2934
2944,1653,1665,2934
2945,1653,1653,1910
2946,1653,1689,1910
2947,1654,1682,2563
2948,1654,1659,2563
2949,1654,1678,0
2950,1655,1661,2888
2951,1655,1655,2888
2952,1655,1685,0
2953,1655,1656,2930
2954,1655,1659,2930
2955,1655,1655,2809
2956,1655,1671,2809
2957,1655,1658,2918
2958,1655,1656,2918
2959,1655,1656,1647
2960,1655,1660,1647
2961,1656,1661,0
2962,1656,1692,2819
2963,1656,1680,2819
2964,1656,1674,2908
2965,1656,1660,2908
2966,1656,1661,2257
2967,1656,1671,2257
2968,1656,1680,0
2969,1656,1679,2901
2970,1656,1656,2901
2971,1656,1664,2852
2972,1656,1707,2852
2973,1656,1662,2477
2974,1656,1660,2477
2975,1657,1678,2387
2976,1657,1658,2387
2977,1657,1658,0
2978,1657,1657,2959
2979,1657,1660,2959
2980,1658,1663,2891
2981,1658,1678,2891
2982,1658,1662,2932
2983,1658,1660,2932
2984,1658,1658,2531
2985,1658,1660,2531
2986,1659,1676,0
2987,1659,1659,2957
2988,1659,1659,2957
2989,1659,1659,2957
2990,1659,1677,2838
2991,1659,1663,2838
2992,1660,1681,2948
2993,1660,1704,2948
2994,1660,1664,2954
2995,1660,1683,2954
2996,1660,1669,2808
2997,1660,1665,2808
2998,1660,1660,0
2999,1660,1661,2989
3000,1660,1660,2989
3001,1660,1673,2926
3002,1660,1664,2926
3003,1660,1661,0
3004,1661,1675,2965
3005,1661,1668,2965
3006,1661,1662,2998
3007,1661,1723,2998
3008,1661,1666,0
3009,1661,1680,2974
3010,1661,1661,2974
3011,1661,1661,2867
3012,1661,1678,2867
3013,1661,1661,3000
3014,1661,1661,3000
3015,1661,1664,2983
3016,1661,1661,2983
3017,1661,1662,2960
3018,1661,1679,2960
3019,1661,1686,2690
3020,1661,1661,2690
3021,1662,1675,2961
3022,1662,1672,2961
3023,1662,1666,2862
3024,1662,1668,2862
3025,1662,1673,2802
3026,1662,1671,2802
3027,1662,1675,2921
3028,1662,1678,2921
3029,1662,1679,2937
3030,1662,1665,2937
3031,1662,1669,3020
3032,1662,1665,3020
3033,1663,1663,3006
3034,1663,1663,3006
3035,1663,1663,2982
3036,1663,1684,2982
3037,1663,1686,2875
3038,1663,1663,2875
3039,1663,1663,2689
3040,1663,1695,2689
3041,1664,1664,2980
3042,1664,1678,2980
3043,1664,1664,0
3044,1664,1668,3039
3045,1664,1677,3039
3046,1664,1664,0
3047,1665,1674,2939
3048,1665,1670,2939
3049,1665,1695,2894
3050,1665,1668,2894
3051,1665,1671,2971
3052,1665,1669,2971
3053,1665,1671,2872
3054,1665,1684,2872
3055,1665,1678,3002
3056,1665,1666,3002
3057,1666,1743,2818
3058,1666,1678,2818
3059,1666,1667,2997
3060,1666,1670,2997
3061,1666,1740,2567
3062,1666,1759,2567
3063,1666,1666,2845
3064,1666,1678,2845
3065,1666,1666,2944
3066,1666,1666,2944
3067,1666,1686,3030
3068,1666,1673,3030
3069,1667,1667,3023
3070,1667,1670,3023
3071,1667,1682,2774
3072,1667,1683,2774
3073,1667,1667,0
3074,1667,1670,3066
3075,1667,1667,3066
3076,1667,1673,2830
3077,1667,1675,2830
3078,1668,1705,2741
3079,1668,1689,2741
3080,1668,1679,2693
3081,1668,1686,2693
3082,1668,1759,0
3083,1669,1669,3024
3084,1669,1671,3024
3085,1669,1674,2779
3086,1669,1674,2779
3087,1669,1682,3050
3088,1669,1669,3050
3089,1669,1669,3044
3090,1669,1671,3044
3091,1669,1669,3044
3092,1670,1691,0
3093,1670,1687,2903
3094,1670,1682,2903
3095,1670,1680,3031
3096,1670,1671,3031
3097,1671,1734,3070
3098,1671,1674,3070
3099,1671,1682,3048
3100,1671,1673,3048
3101,1671,1671,3060
3102,1671,1681,3060
3103,1671,1678,0
3104,1671,1671,0
3105,1672,1697,2967
3106,1672,1697,2967
3107,1672,1679,3053
3108,1672,1672,3053
3109,1672,1689,3026
3110,1672,1695,3026
3111,1672,1678,2943
3112,1672,1677,2943
3113,1672,1672,3096
3114,1672,1687,3096
3115,1672,1680,2725
3116,1672,1678,2725
3117,1672,1677,2806
3118,1672,1677,2806
3119,1673,1687,3022
3120,1673,1694,3022
3121,1673,1673,0
3122,1673,1673,0
3123,1674,1686,0
3124,1674,1674,3025
3125,1674,1701,3025
3126,1674,1674,3068
3127,1674,1687,3068
3128,1674,1677,2667
3129,1674,1678,2667
3130,1675,1676,3098
3131,1675,1696,3098
3132,1675,1707,3047
3133,1675,1679,3047
3134,1675,1678,3086
3135,1675,1675,3086
3136,1675,1678,3086
3137,1675,1688,2848
3138,1675,1677,2848
3139,1676,1701,0
3140,1676,1706,3004
3141,1676,1678,3004
3142,1676,1676,3077
3143,1676,1677,3077
3144,1677,1684,2803
3145,1677,1679,2803
3146,1677,1677,2986
3147,1677,1686,2986
3148,1677,1697,3142
3149,1677,1707,3142
3150,1678,1679,0
3151,1678,1696,3045
3152,1678,1681,3045
3153,1678,1678,3128
3154,1678,1679,3128
3155,1678,1678,3112
3156,1678,1683,3112
3157,1678,1678,3143
3158,1678,1678,3143
3159,1678,1681,3118
3160,1678,1679,3118
3161,1679,1695,2975
3162,1679,1680,2975
3163,1679,1681,0
3164,1679,1685,3134
3165,1679,1689,3134
3166,1679,1679,3042
3167,1679,1679,3042
3168,1679,1698,0
3169,1679,1679,3111
3170,1679,1707,3111
3171,1679,1688,2793
3172,1679,1690,2793
3173,1679,1679,3103
3174,1679,1682,3103
3175,1679,1680,0
3176,1679,1679,0
3177,1679,1683,3129
3178,1679,1683,3129
3179,1679,1693,3157
3180,1679,1702,3157
3181,1680,1681,3133
3182,1680,1688,3133
3183,1680,1702,3145
3184,1680,1711,3145
3185,1680,1686,3167
3186,1680,1713,3167
3187,1680,1682,3107
3188,1680,1682,3107
3189,1680,1721,3080
3190,1680,1696,3080
3191,1680,1680,0
3192,1680,1698,3018
3193,1680,1762,3018
3194,1680,1680,3029
3195,1680,1687,3029
3196,1681,1706,2743
3197,1681,1694,2743
3198,1681,1686,3009
3199,1681,1703,3009
3200,1681,1681,0
3201,1681,1687,2968
3202,1681,1684,2968
3203,1681,1688,3194
3204,1681,1687,3194
3205,1682,1682,2992
3206,1682,1684,2992
3207,1682,1695,3181
3208,1682,1682,3181
3209,1682,1682,3102
3210,1682,1682,3102
3211,1682,1682,3152
3212,1682,1682,3152
3213,1682,1682,3200
3214,1682,1686,3200
3215,1682,1683,2796
3216,1682,1683,2796
3217,1683,1687,2947
3218,1683,1689,2947
3219,1683,1741,3071
3220,1683,1696,3071
3221,1683,1696,0
3222,1683,1695,3187
3223,1683,1689,3187
3224,1683,1683,3211
3225,1683,1687,3211
3226,1683,1686,3209
3227,1683,1686,3209
3228,1683,1685,3188
3229,1683,1683,3188
3230,1683,1686,2925
3231,1683,1687,2925
3232,1683,1692,3174
3233,1683,1683,3174
3234,1684,1701,2995
3235,1684,1706,2995
3236,1684,1689,2585
3237,1684,1685,2585
3238,1684,1684,0
3239,1684,1684,3177
3240,1684,1684,3177
3241,1684,1686,3156
3242,1684,1693,3156
3243,1684,1696,3216
3244,1684,1712,3216
3245,1685,1711,3144
3246,1685,1693,3144
3247,1685,1687,0
3248,1685,1697,3054
3249,1685,1687,3054
3250,1685,1692,3240
3251,1685,1686,3240
3252,1686,1689,2915
3253,1686,1693,2915
3254,1686,1687,3228
3255,1686,1691,3228
3256,1687,1687,0
3257,1687,1688,3185
3258,1687,1707,3185
3259,1687,1687,3226
3260,1687,1687,3226
3261,1687,1706,3230
3262,1687,1694,3230
3263,1687,1703,3147
3264,1687,1698,3147
3265,1687,1703,3019
3266,1687,1698,3019
3267,1687,1708,3067
3268,1687,1690,3067
3269,1687,1687,3251
3270,1687,1687,3251
3271,1687,1694,3241
3272,1687,1687,3241
3273,1687,1688,2501
3274,1687,1688,2501
3275,1688,1701,3119
3276,1688,1688,3119
3277,1688,1690,3254
3278,1688,1714,3254
3279,1688,1695,3259
3280,1688,1694,3259
3281,1688,1688,0
3282,1688,1696,3225
3283,1688,1696,3225
3284,1688,1688,3201
3285,1688,1693,3201
3286,1688,1693,3201
3287,1688,1695,0
3288,1688,1699,3195
3289,1688,1723,3195
3290,1688,1691,3269
3291,1688,1690,3269
3292,1688,1688,3093
3293,1688,1692,3093
3294,1688,1714,3093
3295,1689,1701,0
3296,1689,1704,3281
3297,1689,1696,3281
3298,1689,1693,3171
3299,1689,1699,3171
3300,1689,1694,3137
3301,1689,1702,3137
3302,1689,1716,3274
3303,1689,1720,3274
3304,1690,1701,3218
3305,1690,1690,3218
3306,1690,1691,0
3307,1690,1729,3079
3308,1690,1690,3079
3309,1690,1690,3236
3310,1690,1690,3236
3311,1690,1707,3165
3312,1690,1713,3165
3313,1690,1697,3223
3314,1690,1690,3223
3315,1690,1690,2946
3316,1690,1709,2946
3317,1691,1693,0
3318,1691,1759,3309
3319,1691,1707,3309
3320,1691,1698,3314
3321,1691,1693,3314
3322,1691,1703,3268
3323,1691,1691,3268
3324,1691,1691,3172
3325,1691,1697,3172
3326,1692,1697,3255
3327,1692,1694,3255
3328,1692,1714,0
3329,1693,1693,2962
3330,1693,1702,2962
3331,1693,1697,3250
3332,1693,1697,3250
3333,1693,1696,3293
3334,1693,1698,3293
3335,1693,1699,2739
3336,1693,1699,2739
3337,1694,1694,3317
3338,1694,1695,3317
3339,1694,1696,3246
3340,1694,1704,3246
3341,1694,1695,3298
3342,1694,1694,3298
3343,1694,1694,0
3344,1694,1700,3286
3345,1694,1702,3286
3346,1694,1694,0
3347,1695,1710,3337
3348,1695,1713,3337
3349,1695,1696,0
3350,1695,1703,3262
3351,1695,1700,3262
3352,1695,1697,2866
3353,1695,1695,2866
3354,1695,1697,3327
3355,1695,1705,3327
3356,1695,1699,0
3357,1695,1699,0
3358,1695,1696,3300
3359,1695,1701,3300
3360,1696,1737,0
3361,1696,1697,0
3362,1696,1721,3161
3363,1696,1710,3161
3364,1696,1733,2538
3365,1696,1702,2538
3366,1696,1696,3279
3367,1696,1712,3279
3368,1696,1699,0
3369,1696,1716,3222
3370,1696,1701,3222
3371,1696,1712,3110
3372,1696,1732,3110
3373,1696,1699,3049
3374,1696,1699,3049
3375,1697,1702,0
3376,1697,1746,3131
3377,1697,1697,3131
3378,1697,1709,3220
3379,1697,1698,3220
3380,1697,1705,3221
3381,1697,1705,3221
3382,1697,1714,2677
3383,1697,1762,2677
3384,1697,1700,3282
3385,1697,1718,3282
3386,1697,1698,3333
3387,1697,1702,3333
3388,1697,1708,3243
3389,1697,1709,3243
3390,1698,1717,3106
3391,1698,1718,3106
3392,1698,1702,3313
3393,1698,1714,3313
3394,1698,1699,3354
3395,1698,1698,3354
3396,1698,1706,3248
3397,1698,1714,3248
3398,1698,1699,3325
3399,1698,1701,3325
3400,1698,1702,3331
3401,1698,1701,3331
3402,1699,1706,3320
3403,1699,1706,3320
3404,1699,1700,0
3405,1699,1762,3192
3406,1699,1738,3192
3407,1699,1700,3266
3408,1699,1712,3266
3409,1699,1702,3168
3410,1699,1702,3168
3411,1700,1700,2905
3412,1700,1710,2905
3413,1700,1715,0
3414,1700,1703,3299
3415,1700,1702,3299
3416,1700,1723,3373
3417,1700,1710,3373
3418,1700,1702,3357
3419,1700,1705,3357
3420,1700,1712,3288
3421,1700,1707,3288
3422,1700,1700,3335
3423,1700,1711,3335
3424,1701,1715,0
3425,1701,1708,3384
3426,1701,1702,3384
3427,1701,1703,3344
3428,1701,1707,3344
3429,1701,1701,3344
3430,1702,1709,3139
3431,1702,1709,3139
3432,1702,1710,3295
3433,1702,1740,3295
3434,1702,1711,3234
3435,1702,1703,3234
3436,1702,1707,3370
3437,1702,1707,3370
3438,1702,1713,3125
3439,1702,1719,3125
3440,1702,1702,3399
3441,1702,1719,3399
3442,1703,1758,3330
3443,1703,1706,3330
3444,1703,1703,3183
3445,1703,1728,3183
3446,1703,1742,3365
3447,1703,1709,3365
3448,1703,1704,0
3449,1703,1706,3392
3450,1703,1705,3392
3451,1703,1704,3301
3452,1703,1703,3301
3453,1703,1703,3409
3454,1703,1712,3409
3455,1703,1713,3410
3456,1703,1706,3410
3457,1703,1706,3180
3458,1703,1706,3180
3459,1704,1704,3199
3460,1704,1704,3199
3461,1704,1720,3265
3462,1704,1717,3265
3463,1704,1705,3427
3464,1704,1705,3427
3465,1704,1706,3263
3466,1704,1707,3263
3467,1704,1712,3452
3468,1704,1704,3452
3469,1704,1704,0
3470,1704,1704,3453
3471,1704,1709,3453
3472,1705,1708,2993
3473,1705,1708,2993
3474,1705,1705,0
3475,1705,1744,3340
3476,1705,1716,3340
3477,1705,1719,3459
3478,1705,1706,3459
3479,1705,1710,3296
3480,1705,1708,3296
3481,1706,1734,0
3482,1706,1706,3078
3483,1706,1707,3078
3484,1706,1708,3380
3485,1706,1707,3380
3486,1706,1708,3450
3487,1706,1738,3450
3488,1706,1707,3463
3489,1706,1708,3463
3490,1706,1727,3419
3491,1706,1706,3419
3492,1706,1706,2807
3493,1706,1717,2807
3494,1707,1709,3196
3495,1707,1710,3196
3496,1707,1728,3235
3497,1707,1750,3235
3498,1707,1707,3402
3499,1707,1711,3402
3500,1707,1729,3140
3501,1707,1717,3140
3502,1707,1721,3403
3503,1707,1714,3403
3504,1707,1714,3261
3505,1707,1756,3261
3506,1707,1707,3465
3507,1707,1708,3465
3508,1707,1707,3456
3509,1707,1712,3456
3510,1707,1721,3458
3511,1707,1713,3458
3512,1708,1718,3483
3513,1708,1708,3483
3514,1708,1721,0
3515,1708,1720,3311
3516,1708,1720,3311
3517,1708,1718,3258
3518,1708,1720,3258
3519,1708,1752,3319
3520,1708,1730,3319
3521,1708,1709,3436
3522,1708,1709,3436
3523,1708,1708,3506
3524,1708,1712,3506
3525,1708,1709,3170
3526,1708,1708,3170
3527,1708,1718,0
3528,1708,1711,3488
3529,1708,1711,3488
3530,1708,1709,3149
3531,1708,1712,3149
3532,1708,1721,0
3533,1709,1713,3473
3534,1709,1709,3473
3535,1709,1715,0
3536,1709,1718,3523
3537,1709,1709,3523
3538,1709,1715,0
3539,1709,1715,3489
3540,1709,1711,3489
3541,1709,1711,3267
3542,1709,1709,3267
3543,1709,1721,3388
3544,1709,1716,3388
3545,1710,1722,3431
3546,1710,1714,3431
3547,1710,1758,1831
3548,1710,1713,1831
3549,1710,1720,0
3550,1710,1711,3522
3551,1710,1711,3522
3552,1710,1736,3316
3553,1710,1711,3316
3554,1710,1713,0
3555,1710,1725,3530
3556,1710,1713,3530
3557,1710,1720,2303
3558,1710,1718,2303
3559,1711,1738,3432
3560,1711,1747,3432
3561,1711,1752,3363
3562,1711,1722,3363
3563,1711,1714,3412
3564,1711,1711,3412
3565,1711,1728,3495
3566,1711,1736,3495
3567,1711,1718,0
3568,1711,1711,0
3569,1711,1711,3417
3570,1711,1713,3417
3571,1711,1711,0
3572,1712,1712,3245
3573,1712,1715,3245
3574,1712,1729,3499
3575,1712,1718,3499
3576,1712,1721,3551
3577,1712,1719,3551
3578,1712,1734,3568
3579,1712,1717,3568
3580,1712,1712,3540
3581,1712,1712,3540
3582,1712,1712,3540
3583,1712,1712,3423
3584,1712,1721,3423
3585,1713,1713,0
3586,1713,1722,3371
3587,1713,1715,3371
3588,1713,1714,3524
3589,1713,1724,3524
3590,1713,1716,3367
3591,1713,1717,3367
3592,1713,1715,3408
3593,1713,1717,3408
3594,1713,1714,3580
3595,1713,1719,3580
3596,1713,1727,3454
3597,1713,1735,3454
3598,1713,1714,3582
3599,1713,1718,3582
3600,1713,1713,3531
3601,1713,1716,3531
3602,1714,1750,0
3603,1714,1725,3533
3604,1714,1714,3533
3605,1714,1728,3312
3606,1714,1759,3312
3607,1714,1719,3556
3608,1714,1763,3556
3609,1714,1714,3455
3610,1714,1734,3455
3611,1714,1721,3600
3612,1714,1715,3600
3613,1714,1715,0
3614,1715,1748,3546
3615,1715,1748,3546
3616,1715,1721,3563
3617,1715,1718,3563
3618,1715,1718,3278
3619,1715,1717,3278
3620,1715,1715,3393
3621,1715,1715,3393
3622,1715,1725,3588
3623,1715,1715,3588
3624,1715,1741,3382
3625,1715,1720,3382
3626,1715,1719,3397
3627,1715,1716,3397
3628,1715,1715,3598
3629,1715,1719,3598
3630,1715,1716,3609
3631,1715,1733,3609
3632,1715,1715,3294
3633,1715,1715,3294
3634,1716,1716,3573
3635,1716,1724,3573
3636,1716,1730,0
3637,1716,1716,3623
3638,1716,1725,3623
3639,1716,1716,3413
3640,1716,1734,3413
3641,1716,1718,3592
3642,1716,1723,3592
3643,1716,1731,3539
3644,1716,1717,3539
3645,1716,1717,3633
3646,1716,1717,3633
3647,1716,1717,3612
3648,1716,1720,3612
3649,1717,1725,3369
3650,1717,1727,3369
3651,1717,1722,3476
3652,1717,1719,3476
3653,1717,1720,0
3654,1717,1744,3590
3655,1717,1718,3590
3656,1717,1718,3601
3657,1717,1717,3601
3658,1717,1723,3544
3659,1717,1717,3544
3660,1718,1724,3390
3661,1718,1737,3390
3662,1718,1720,3501
3663,1718,1718,3501
3664,1718,1720,3579
3665,1718,1718,3579
3666,1718,1747,3645
3667,1718,1722,3645
3668,1718,1718,3493
3669,1718,1718,3493
3670,1718,1719,3593
3671,1718,1719,3593
3672,1718,1720,0
3673,1718,1738,3647
3674,1718,1718,3647
3675,1719,1719,3391
3676,1719,1728,3391
3677,1719,1732,3512
3678,1719,1734,3512
3679,1719,1723,3567
3680,1719,1720,3567
3681,1719,1726,3517
3682,1719,1731,3517
3683,1719,1731,3575
3684,1719,1720,3575
3685,1719,1719,3663
3686,1719,1720,3663
3687,1719,1760,3536
3688,1719,1725,3536
3689,1719,1719,3668
3690,1719,1732,3668
3691,1719,1719,3527
3692,1719,1721,3527
3693,1719,1725,3558
3694,1719,1720,3558
3695,1719,1722,3669
3696,1719,1720,3669
3697,1719,1724,0
3698,1720,1723,3685
3699,1720,1735,3685
3700,1720,1720,0
3701,1720,1721,3477
3702,1720,1721,3477
3703,1720,1730,3439
3704,1720,1733,3439
3705,1720,1722,3670
3706,1720,1721,3670
3707,1720,1730,3629
3708,1720,1720,3629
3709,1720,1721,3626
3710,1720,1721,3626
3711,1720,1723,3441
3712,1720,1723,3441
3713,1721,1743,3515
3714,1721,1728,3515
3715,1721,1728,3516
3716,1721,1757,3516
3717,1721,1743,3662
3718,1721,1722,3662
3719,1721,1722,3684
3720,1721,1721,3684
3721,1721,1725,3684
3722,1721,1733,3518
3723,1721,1721,3518
3724,1721,1721,3664
3725,1721,1721,3664
3726,1721,1724,3625
3727,1721,1723,3625
3728,1721,1737,3694
3729,1721,1738,3694
3730,1721,1722,3303
3731,1721,1759,3303
3732,1722,1723,3616
3733,1722,1730,3616
3734,1722,1732,3502
3735,1722,1736,3502
3736,1722,1722,3514
3737,1722,1735,3514
3738,1722,1727,3723
3739,1722,1744,3723
3740,1722,1733,3702
3741,1722,1722,3702
3742,1722,1725,3189
3743,1722,1726,3189
3744,1722,1723,0
